"twitterId";"username";"created_at";"tweet";"retweet_count";"location";"place"
1;"CHNPostgres";"2020-02-08 23:36:56";"The latest The PostgreSQL Things! https://t.co/qj0SRB2aMQ Thanks to @akamaozu @testdrivenio @alguien_tw #postgresql #devops";0;"";""
2;"j4ckl3";"2020-02-08 23:37:01";"#DevOps When your code starts to learn.";0;"Someplace at any given time.";""
3;"Build5Nines";"2020-02-08 23:39:49";"Azure #CLI Kung-Fu Tips and Tricks
 #DevOps #AzureFamily
https://t.co/i4FXSz5BuC";0;"Cloud";""
4;"BlueTurbanStone";"2020-02-08 23:41:33";"#Hawaii  #hilo  #bilderberg #banksters #WW3 #War #peace #USA #rockstar #rap #metal #trap #hiphop #jazz  #rock #funk… https://t.co/eJBwEBT9lN";0;"Kailua-Kona, Hawaii";""
5;"thedevopsaddict";"2020-02-08 23:41:45";"Long time ago, I was filming teaser and short clip for my friend Mat Joly... These folks, musicians are for sure th… https://t.co/6Wv3D2nBsH";0;"Montreal";""
6;"DigitalBankingT";"2020-02-08 23:43:25";"Open Banking Is Promoting Fintech Adoption and Digital Transformation: Report - Crowdfund Insider… https://t.co/Q1tOBvoGDu";0;"Vienna, Austria";""
7;"33odavis";"2020-02-08 23:43:42";"Poor dog deserves better.. sorry #swagger";0;"ohio";""
8;"shinobidanuvem";"2020-02-08 23:46:32";"Finalmente consegui estrutuar meu projeto para atualizar ambiente de produção com o git  seguindo o git flow… https://t.co/JE7ZN09N8f";0;"error-404";""
9;"seidewitz";"2020-02-08 23:46:52";"RT @manasbajaj: If you are excited about #MBSE #software #digitalthread #programming #data #integration #apis, we have 2 awesome openings i…";0;"Washington, DC";""
10;"ITjob8";"2020-02-08 23:46:53";"Besoin d'aide pour une Task? Sélectionnez-moi sur TaskRabbit et bénéficiez d'une réduction de €10 sur votre premièr… https://t.co/Hp2xUdJ3zq";0;"";""
11;"clairebotai";"2020-02-08 23:46:58";"RT @manasbajaj: If you are excited about #MBSE #software #digitalthread #programming #data #integration #apis, we have 2 awesome openings i…";0;"";""
12;"ttavlas";"2020-02-08 23:47:08";"Open Banking Is Promoting Fintech Adoption and Digital Transformation: Report - Crowdfund Insider -… https://t.co/luBJJt2FcN";0;"Wien- Austria";""
13;"programminbuddy";"2020-02-08 23:47:27";"RT @manasbajaj: If you are excited about #MBSE #software #digitalthread #programming #data #integration #apis, we have 2 awesome openings i…";0;"United States";""
14;"StackDevJobs";"2020-02-08 23:50:10";"ChipSoft (@ChipSoft) is hiring https://t.co/JVkiRXYg9R #wpf #microservices";0;"";""
15;"algoworks";"2020-02-08 23:51:00";"Securing #DevOps Environments Is Key, Public Key Infrastructure, to Be Precise
https://t.co/OJuaT9gNSR
#Security";0;"Sunnyvale, CA 94086";""
16;"riferrei";"2020-02-08 23:52:33";"RT @qconnewyork: Discover the key characteristics of @confluentcloud, a fully managed Apache Kafka service, which removes the burden of its…";0;"Raleigh, NC";""
17;"serverninjas";"2020-02-08 23:52:46";"RT @mikefrobbins: Using #Powershell to automate Linux, macOS, and Windows processes | https://t.co/ga0M8ryV2l - https://t.co/djzMrukB8L #De…";0;"Ankeny, Iowa";""
18;"floridarussian";"2020-02-08 23:53:19";"Opportunities for Development Associate (Civil Engineer Real Estate Construction Mgmt)
#developer #devops #Lakeland… https://t.co/NffPq70OWm";0;"Florida, USA";""
19;"floridarussian";"2020-02-08 23:55:07";"Opportunities for Strong Angular (and AngularJS) UI senior developer
#developer #developerjobs #devops #GlenAllen… https://t.co/ej0BURBUeD";0;"Florida, USA";""
20;"MicroFocusDev";"2020-02-09 00:00:00";"Connect API Tests to PostgreSQL in UFT One -- This blog post focuses on using standard database activities with Pos… https://t.co/5ZGXc3RTRA";0;"Worldwide";""
21;"wynandbooysen";"2020-02-09 00:00:02";"RT @MicroFocusDev: Connect API Tests to PostgreSQL in UFT One -- This blog post focuses on using standard database activities with PostgreS…";0;"South Africa";""
22;"peerxp";"2020-02-09 00:00:06";"RT @MicroFocusDev: Connect API Tests to PostgreSQL in UFT One -- This blog post focuses on using standard database activities with PostgreS…";0;"Bengaluru, India";""
23;"tkunze";"2020-02-09 00:00:10";"#Microservices when operated at scale will interact in spontaneous ways and produce emergent behaviors. Learn how a… https://t.co/Yh1aA8KLdn";0;"Menlo Park, CA";""
24;"SeanHandforth";"2020-02-09 00:00:51";"Aavalar is hiring!  Apply now for the position of Software Dev/DevOps 
#consultants #devops #aavalar… https://t.co/dkXOVuspSh";0;"";""
25;"Cloudnative__";"2020-02-09 00:02:28";"Real World Scenario Testing using Azure DevOps and automated UI tests https://t.co/cbaKXhQT99  #Devops";0;"";""
26;"ThatManBush";"2020-02-09 00:03:37";"RT @DEVOPSINST: We’re thrilled to announce the revamp of the Global Education Partner Program! It now offers the #HumansOfDevOps the most u…";0;"";""
27;"3mm4h3ff";"2020-02-09 00:06:54";"Are you obsessed with the security of software or anything #DevOps #AppSec related!? Then you should get following… https://t.co/JaEUymlouu";0;"Ireland";""
28;"verbalr_global";"2020-02-09 00:07:04";"Open Banking Is Promoting Fintech Adoption and Digital Transformation: Report https://t.co/SOhgLtL7eJ #Fintech… https://t.co/abYboHTRY3";0;"";""
29;"fiqus";"2020-02-09 00:08:57";"RT @InfoQ: Are you looking for advice on testing #microservices? Learn more about core use cases, approaches to testing, and how observabil…";0;"iPhone: 51.352940,0.109975";""
30;"Rosenchild";"2020-02-09 00:09:05";"RT @IBMAnalytics: #DataOps vs. #DevOps - both drive operational efficiency but how do they compare in terms of objectives, benefits and tan…";0;"New York, NY";""
31;"5stocksinto";"2020-02-09 00:09:09";"RT @5stocksinto: 5 Indian Stocks Into Cloud Services https://t.co/E23fpX019l #India #CloudComputing #stocks #cloud #investment #BigData #AI…";0;"WorldWide";""
32;"Samazing73";"2020-02-09 00:09:35";"RT @TheDaveCrist: Rest In Peace good boy #swagger https://t.co/ndnbk2B0rZ";0;"Dayton, OH";""
33;"JanaHempen";"2020-02-09 00:09:36";"Make human connections part of your applications - Access resources, tools, and quickstarts to help you learn more… https://t.co/RM8gkAfYVa";0;"";""
34;"Rosenchild";"2020-02-09 00:09:38";"RT @IBMAnalytics: #DataOps vs. #DevOps - both drive operational efficiency but how do they compare in terms of objectives, benefits and tan…";0;"New York, NY";""
35;"somatorio";"2020-02-09 00:14:03";"RT @fernandoike: Está afim de uma mentoria sobre #DevOps? O João Maia está voluntariamente disponibilizando um tempo dele para ajudar as pe…";0;"";""
36;"jbautistam";"2020-02-09 00:14:25";"RT @snavarropino: Pues me dan la oportunidad de ir al @netcoreconf de Valencia a hablar de #devops. Muy agradecido!

Hablaré de Canary rele…";0;"Madrid";""
37;"marcelofmatos";"2020-02-09 00:15:15";"RT @fernandoike: Está afim de uma mentoria sobre #DevOps? O João Maia está voluntariamente disponibilizando um tempo dele para ajudar as pe…";0;"Mundo";""
38;"ttavlas";"2020-02-09 00:17:16";"Open Banking is Accelerating Financial Services Transformation Says Fiserv Whitepaper - https://t.co/CdGb9TwGcx -… https://t.co/bzMJIkXXc7";0;"Wien- Austria";""
39;"DigitalColmer";"2020-02-09 00:17:23";"Fun DevOps Animation - PAUL COLMER - Video

https://t.co/pDCH7urtOh 

#TheDigitalCoach #Agile #DevOps";0;"Brisbane";""
40;"jsclmedave";"2020-02-09 00:18:29";"RT @mikefrobbins: Using #Powershell to automate Linux, macOS, and Windows processes | https://t.co/ga0M8ryV2l - https://t.co/djzMrukB8L #De…";0;"Flower Mound, TX";""
41;"ChampionMyzter";"2020-02-09 00:19:21";"RT @TheDaveCrist: Rest In Peace good boy #swagger https://t.co/ndnbk2B0rZ";0;"United States";""
42;"digitaltransf11";"2020-02-09 00:19:36";"RT @ttavlas: Open Banking is Accelerating Financial Services Transformation Says Fiserv Whitepaper - https://t.co/CdGb9TwGcx - https://t.co…";0;"";""
43;"wellpaidio";"2020-02-09 00:19:45";"High Rate Alert: Solutions Architect | $65 - $70/hour | Cambridge, MA | #devops #docker #etl https://t.co/6nHyLFcbwk";0;"London, England";""
44;"ITjob8";"2020-02-09 00:22:04";"Vous rechercher des missions I.T qui vous correspondent ? #freelance ----&gt; https://t.co/uq75NJ9Hbk  #DevOps #Programmation #Developers";0;"";""
45;"TechTrainerTim";"2020-02-09 00:29:17";"RT @mike_pfeiffer: Pictures are worth a thousand words and this post does a great job of explaining Git concepts through diagrams in a way…";0;"Nashville, TN";""
46;"peerxp";"2020-02-09 00:30:06";"RT @ITjob8: Vous rechercher des missions I.T qui vous correspondent ? #freelance ----&gt; https://t.co/uq75NJ9Hbk  #DevOps #Programmation #Dev…";0;"Bengaluru, India";""
47;"RootLevelTech";"2020-02-09 00:35:02";"Rancher Rodeo is coming to TX this March! If you're interested in a free hands-on workshop, sign up today!… https://t.co/YItnd0tnxd";0;"Houston, TX";""
48;"DhanarajanSugu1";"2020-02-09 00:36:01";"RT @javarevisited: Do you want to master Spring Boot in 2020? These are the best courses you can take https://t.co/klJFNv3aBs #springboot #…";0;"United States";""
49;"DevOpsCoffee1";"2020-02-09 00:38:37";"RT @DZoneInc: High-speed data processing is crucial for a successful enterprise app. Even with microservices, you need to ensure you have r…";0;"Everywhere ";""
50;"DigitalBankingT";"2020-02-09 00:43:15";"Open Banking is Accelerating Financial Services Transformation Says Fiserv Whitepaper - https://t.co/sNtDvOWCYQ… https://t.co/vuvunnFMxR";0;"Vienna, Austria";""
51;"SantchiWeb";"2020-02-09 00:45:10";"Small business can automate like big business at a fraction of the cost. #business #DevOps #FinTech #FinServ #AI… https://t.co/V2qxkweJoj";0;"Wirral";""
52;"tungtns";"2020-02-09 00:45:12";"RT @CloudBees: “What the #DevSecOps movement has done is focus a necessary spotlight on the importance of security to make sure that it's a…";0;"Hanoi, Vietnam";""
53;"SenseDeepSec";"2020-02-09 00:46:06";"SenseLogs the best CloudWatch Logs Viewer.

SenseLogs is super fast, has smooth infinite scrolling, live tail and p… https://t.co/DuqIAdwqyf";0;"Melbourne, Australia";""
54;"Josefer38693523";"2020-02-09 00:46:29";"RT @RootLevelTech: Rancher Rodeo is coming to TX this March! If you're interested in a free hands-on workshop, sign up today! 
https://t.co…";0;"Hallandale Beach, FL";""
55;"LukasGentele";"2020-02-09 00:49:57";"RT @thenewstack: Easing Microservices Development with DevSpace and Kubernetes https://t.co/6ICp068swG #joshfrazier @FigureEightInc #micros…";0;"Berkeley + Mannheim";""
56;"kokkisajee";"2020-02-09 00:51:23";"RT @topness: Automating Azure with #PowerPlatform.  Creating a Canvas app to scale an Azure SQL DB up &amp; down shows pro devs benefit from lo…";0;"Colombo";""
57;"floridarussian";"2020-02-09 00:51:43";"Opportunities for Application Engineer in Cupertino, CA

#Cupertino
#Cupertino #developer #devops #Programmer… https://t.co/TMCOCPPAEH";0;"Florida, USA";""
58;"maxjcm";"2020-02-09 00:58:53";"RT @maxjcm: #Plaid leading the charge #openbanking movement for consumers to own their financial data

#VC #fintech #banking #finserv #cryp…";0;"";""
59;"peerxp";"2020-02-09 01:00:06";"RT @3mm4h3ff: Are you obsessed with the security of software or anything #DevOps #AppSec related!? Then you should get following Tanya, hel…";0;"Bengaluru, India";""
60;"techncode2017";"2020-02-09 01:00:41";"Network Programmability and Automation
#infosec #llinux #sysadmin #networkadmin #devops
https://t.co/LNpDWoNo4D https://t.co/e2JVg4CZot";0;"";""
61;"peerxp";"2020-02-09 01:00:43";"RT @techncode2017: Network Programmability and Automation
#infosec #llinux #sysadmin #networkadmin #devops
https://t.co/LNpDWoNo4D https://…";0;"Bengaluru, India";""
62;"AnaLatour3";"2020-02-09 01:01:00";"RT @CouseSites: #MachineLearning Practical: 6 Real-World Applications Course -&gt; https://t.co/EiBojzMNNH

#100DaysOfCode #Development #DataS…";0;"";""
63;"xaelbot";"2020-02-09 01:01:11";"RT @CouseSites: #MachineLearning Practical: 6 Real-World Applications Course -&gt; https://t.co/EiBojzMNNH

#100DaysOfCode #Development #DataS…";0;"Earth";""
64;"sectest9";"2020-02-09 01:01:12";"RT @techncode2017: Network Programmability and Automation
#infosec #llinux #sysadmin #networkadmin #devops
https://t.co/LNpDWoNo4D https://…";0;"Hyderabad, India";""
65;"CyberSecurityN8";"2020-02-09 01:01:19";"RT @techncode2017: Network Programmability and Automation
#infosec #llinux #sysadmin #networkadmin #devops
https://t.co/LNpDWoNo4D https://…";0;"";""
66;"Taieb_Bot";"2020-02-09 01:01:23";"RT @CouseSites: #MachineLearning Practical: 6 Real-World Applications Course -&gt; https://t.co/EiBojzMNNH

#100DaysOfCode #Development #DataS…";0;"Raspberry PI";""
67;"cybersec_feeds";"2020-02-09 01:03:28";"RT @kim_crawley: An AWS engineer accidentally leaked some really sensitive data! Whether or not your organization uses AWS, here's what you…";0;"Internet";""
68;"ralphwjz";"2020-02-09 01:04:01";"RT @avinashraghava: If you are working on building integrations my friends @ralphwjz &amp; @sameeravanekar at #pathfix are building a super pow…";0;"Bangalore";""
69;"JustinCollierMD";"2020-02-09 01:04:52";"RT @wwt_inc: This is how WWT #cloud architects and consultants worked with @UOPX staff to collaboratively create a plan centered around #De…";0;"Nashville, TN Area";""
70;"CurtisStange";"2020-02-09 01:05:04";"RT @suemcgill: @atbfinancial #OpenBanking #Hackathon is underway! 175 hackers. 200+ APIs spanning 10 OB areas. Fully RESTful APIs based on…";0;"Alberta";""
71;"myfriendtara";"2020-02-09 01:05:41";"RT @suemcgill: @atbfinancial #OpenBanking #Hackathon is underway! 175 hackers. 200+ APIs spanning 10 OB areas. Fully RESTful APIs based on…";0;"";""
